date_time,lat,lon,base,hour,day,month,weekday
2014-04-01T06:16:00Z,40.7772,-73.9595,B02512,6,1,Apr,Tue
2014-04-01T06:17:00Z,40.7651,-74.082,B02512,6,1,Apr,Tue
2014-04-01T06:17:00Z,40.74,-73.9879,B02512,6,1,Apr,Tue
2014-04-01T06:19:00Z,40.7741,-73.9568,B02512,6,1,Apr,Tue
2014-04-01T06:20:00Z,40.7599,-73.9944,B02512,6,1,Apr,Tue
2014-04-01T06:21:00Z,40.7531,-74.0039,B02512,6,1,Apr,Tue
2014-04-01T06:22:00Z,40.7791,-73.9623,B02512,6,1,Apr,Tue
2014-04-01T06:25:00Z,40.7382,-74.0033,B02512,6,1,Apr,Tue
2014-04-01T06:31:00Z,40.7391,-73.9989,B02512,6,1,Apr,Tue
2014-04-01T06:31:00Z,40.7806,-73.982,B02512,6,1,Apr,Tue
2014-04-01T06:32:00Z,40.7322,-73.9863,B02512,6,1,Apr,Tue
2014-04-01T06:33:00Z,40.7703,-73.966,B02512,6,1,Apr,Tue
2014-04-01T06:34:00Z,40.7221,-74.0018,B02512,6,1,Apr,Tue
2014-04-01T06:35:00Z,40.7588,-73.9895,B02512,6,1,Apr,Tue
2014-04-01T06:36:00Z,40.7677,-73.9656,B02512,6,1,Apr,Tue
2014-04-01T06:37:00Z,40.7404,-74.0076,B02512,6,1,Apr,Tue
2014-04-01T06:38:00Z,40.7679,-73.9599,B02512,6,1,Apr,Tue
2014-04-01T06:39:00Z,40.7694,-73.9852,B02512,6,1,Apr,Tue
2014-04-01T06:40:00Z,40.7858,-73.9546,B02512,6,1,Apr,Tue
2014-04-01T06:40:00Z,40.7742,-73.9491,B02512,6,1,Apr,Tue
2014-04-01T06:42:00Z,40.7703,-73.95,B02512,6,1,Apr,Tue
2014-04-01T06:42:00Z,40.7614,-73.9997,B02512,6,1,Apr,Tue
2014-04-01T06:43:00Z,40.793,-73.9749,B02512,6,1,Apr,Tue
2014-04-01T06:44:00Z,40.7231,-73.9442,B02512,6,1,Apr,Tue
2014-04-01T06:45:00Z,40.7874,-73.9545,B02512,6,1,Apr,Tue
2014-04-01T06:47:00Z,40.7689,-73.9812,B02512,6,1,Apr,Tue
2014-04-01T06:47:00Z,40.7789,-73.9557,B02512,6,1,Apr,Tue
2014-04-01T06:48:00Z,40.7271,-74.0054,B02512,6,1,Apr,Tue
2014-04-01T06:52:00Z,40.7877,-73.973,B02512,6,1,Apr,Tue
2014-04-01T06:52:00Z,40.7255,-74.0092,B02512,6,1,Apr,Tue
2014-04-01T06:54:00Z,40.7653,-73.9723,B02512,6,1,Apr,Tue
2014-04-01T06:56:00Z,40.7644,-73.9769,B02512,6,1,Apr,Tue
2014-04-01T06:57:00Z,40.7726,-73.9532,B02512,6,1,Apr,Tue
2014-04-01T06:59:00Z,40.7898,-73.9661,B02512,6,1,Apr,Tue
2014-04-01T07:00:00Z,40.7839,-73.9703,B02512,7,1,Apr,Tue
